upload,result,count,time
d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Uploads\20.jpg,d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Results\20.jpg,11,2024-08-16 13:19:45
d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Uploads\21.jpg,d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Results\21.jpg,11,2024-08-16 14:47:27
d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Uploads\22.jpg,d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Results\22.jpg,8,2024-08-16 14:47:39
d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Uploads\23.jpg,d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Results\23.jpg,12,2024-08-16 14:50:16
d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Uploads\24.jpg,d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Results\24.jpg,6,2024-08-16 14:54:49
d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Uploads\25.jpg,d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Results\25.jpg,11,2024-08-16 15:12:53
d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Uploads\26.jpg,d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Results\26.jpg,6,2024-08-16 15:12:58
d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Uploads\27.jpg,d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Results\27.jpg,12,2024-08-16 15:20:50
d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Uploads\28.jpg,d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Results\28.jpg,16,2024-08-16 15:21:05
d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Uploads\29.jpg,d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Results\29.jpg,11,2024-08-16 15:21:12
d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Uploads\30.jpg,d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Results\30.jpg,11,2024-08-16 15:46:46
d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Uploads\31.jpg,d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Results\31.jpg,11,2024-08-16 15:56:15
